severity,issue_class,subject,issue_type,scan_performed_on,status,insight,detection_method,risk,recommended_action
Low,DMARC Record Error detected,scianaconsultancy.com,Email Security,2026-04-23T00:10:48.698626Z,Active,"DMARC Record Error detected. Your email authentication records for <b>%{domain}</b> are missing or incorrectly configured. This is evaluated alongside your mail server at <b>%{mx_name}</b>. Without valid records, attackers can send fraudulent emails appearing to come from your domain. Furthermore, legitimate emails may be flagged as spam by recipients using strict verification.","In your DNS records, you have an MX record for this domain without a corresponding, correctly formed DMARC record.",Attackers can spoof your email domain,"Update your DNS settings. Update your DNS settings with a valid DMARC policy to authorize <b>%{mx_name}</b>. With a DNS TTL of <b>%{dns_ttl}</b> seconds, this change will take effect within that timeframe, protecting your domain's reputation."
Low,DMARC Record Error detected,scianaconsultancy.com,Email Security,2026-04-23T00:10:48.718371Z,Active,"DMARC Record Error detected. Your email authentication records for <b>%{domain}</b> are missing or incorrectly configured. This is evaluated alongside your mail server at <b>%{mx_name}</b>. Without valid records, attackers can send fraudulent emails appearing to come from your domain. Furthermore, legitimate emails may be flagged as spam by recipients using strict verification.","In your DNS records, you have an MX record for this domain without a corresponding, correctly formed DMARC record.",Attackers can spoof your email domain,"Update your DNS settings. Update your DNS settings with a valid DMARC policy to authorize <b>%{mx_name}</b>. With a DNS TTL of <b>%{dns_ttl}</b> seconds, this change will take effect within that timeframe, protecting your domain's reputation."
Moderate,"Domains without ""Always Use HTTPS""",cpanel.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.254372Z,Active,"Domains without ""Always Use HTTPS"". HTTP requests to your host do not redirect to the equivalent HTTPS request.","We've made an HTTP request on port 80 and received a response, but the response was not a 301 redirect to the corresponding HTTPS URL.",Unencrypted data in transit,Enable Always Use HTTPS. Enable Always Use HTTPS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,cpanel.scianaconsultancy.com,Compliance violation,2026-04-23T00:10:54.254376Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Moderate,Domains without HSTS,ftp.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.25578Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,ftp.scianaconsultancy.com,Compliance violation,2026-04-23T00:10:54.255782Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Moderate,Domains without HSTS,imap.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.255763Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,imap.scianaconsultancy.com,Compliance violation,2026-04-23T00:10:54.255766Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Moderate,Domains without HSTS,pop.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.255807Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,pop.scianaconsultancy.com,Compliance violation,2026-04-23T00:10:54.255808Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Moderate,Domains without HSTS,smtp.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.255827Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,smtp.scianaconsultancy.com,Compliance violation,2026-04-23T00:10:54.255829Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Moderate,"Domains without ""Always Use HTTPS""",webmail.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.254491Z,Active,"Domains without ""Always Use HTTPS"". HTTP requests to your host do not redirect to the equivalent HTTPS request.","We've made an HTTP request on port 80 and received a response, but the response was not a 301 redirect to the corresponding HTTPS URL.",Unencrypted data in transit,Enable Always Use HTTPS. Enable Always Use HTTPS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains without HSTS,webmail.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.254493Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Moderate,Domains missing TLS Encryption,webmail.scianaconsultancy.com,Compliance violation,2026-04-23T00:10:54.254494Z,Active,Domains missing TLS Encryption. We have detected that there is no TLS encryption for this host.,"Your host accepts HTTP connections on port 80 but does not accept HTTPS connections on port 443. As a result, we have determined that you do not have TLS encryption set up for this host.",Unencrypted data in transit,Set up TLS encryption for your host. Update the SSL/TLS encryption mode to Full (strict) for this zone.
Low,Security.txt not configured,scianaconsultancy.com,Configuration suggestion,2026-04-23T00:11:05.656392Z,Active,Security.txt not configured. Configure and manage the Security.txt file to improve the website's vulnerability disclosure process,We evaluated the Security Settings configured for this domain and found that Security.txt is not enabled.,"The absence of Security.txt insights creates a lack of a clear, accessible method for researchers to report vulnerabilities. This can lead to security issues going unnoticed or under-reported, increasing the risk of exploitation.","Configure Security.txt file. "
Low,Review unwanted AI crawlers with AI Labyrinth,scianaconsultancy.com,Configuration suggestion,2026-04-18T04:24:46.901572Z,Active,,,,"Enable AI Labyrinth. "
Moderate,Domains without HSTS,cpanel.scianaconsultancy.com,Insecure configuration,2026-04-23T00:10:54.254374Z,Active,"Domains without HSTS. HTTP Strict Transport Security is a header which allows a website to specify and enforce security policy in client web browsers. This policy enforcement protects secure websites from downgrade attacks, SSL stripping, and cookie hijacking.",We have made HTTP and HTTPS requests to your hostname to check for the presence of the Strict-Transport-Security header in the response. We have not detected the correct header in the response.,Unencrypted data in transit,Enable HSTS. Enable HSTS in your zone's Cloudflare SSL/TLS Edge Certificates settings.
Low,No Turnstile enabled,This account,Configuration suggestion,2026-04-23T00:10:48.648581Z,Active,,,,"Create a Turnstile widget. "
Moderate,Users without MFA,[email],Weak authentication,2026-04-23T00:10:50.917592Z,Active,,,,Require two-factor authentication for your account. Require two-factor authentication (2FA) for your Cloudflare account. All members of your Cloudflare account will be required to set up 2FA.